36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,D,A,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,B,A,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,M,N,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,N,M,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,K,V,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,V,K,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,I,J,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,J,I,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,F,H,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,H,J,0,02_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,D,A,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,B,A,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,D,E,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,S,S,1,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,F,A,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,D,G,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,J,H,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,P,Q,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,Q,P,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,I,J,0,03_07_2023
36156, 31588, 36901, 26320, 30964, 0, 0, 390, -14636, 7136,K,V,0,04_07_2023
36156, 31584, 36731, 26127, 30948, 0, 0, 409, -14643, 7180,S,A,0,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,U,A,0,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,U,U,1,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,F,F,1,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,F,F,1,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,F,F,1,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,F,G,0,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,F,J,0,04_07_2023
36155, 31577, 36723, 26192, 30944, 0, 0, 384, -14598, 7136,L,L,1,04_07_2023
36009, 30196, 37347, 32022, 31196, 0, 0, 7910, -11948, 7750,E,E,1,05_07_2023
36010, 30189, 37276, 31202, 31206, 0, 0, 7763, -11961, 7788,R,R,1,05_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,A,B,0,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,D,D,1,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,T,T,1,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,A,T,0,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,S,S,1,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,F,S,0,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,H,H,1,05_07_2023
36039, 29970, 36498, 7721, 32846, 0, 0, 5196, -7820, 13177,H,F,0,05_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,B,B,1,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,C,C,1,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,A,B,0,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,A,B,0,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,B,B,1,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,B,B,1,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,C,O,0,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,C,O,0,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,C,O,0,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,O,C,0,06_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,P,P,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,P,P,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,Q,P,0,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,Q,Q,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,D,D,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,S,S,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,P,P,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,T,T,1,07_07_2023
36008, 30137, 37156, 33274, 31248, 0, 0, 7756, -12166, 7648,P,P,1,07_07_2023
